,ID,書名,book_type,library,library_ori,lib_type,agent,agent_type,經手方式,地點,Location,location_std,時間,Time,次序,來源,錄入員,錄入時間,location_std_new
268,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,(卷首)<9FD7D816/pics/藏書印_帝室圖書之章.jpg><9FD7D816/pics/藏書印_慶福院.jpg>,蔣彭飛,44838,日本-東京-千代田-皇居
269,9fd7d816-6233-49b2-b3b4-be92b5d0ec9a,寒山詩集,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,3,,蔣彭飛,44838,日本-東京-千代田-皇居
270,e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,集部,,,不详,譚景星/陳泗孔,不详,著/編,湖廣,湖南,中國-湖南,元,1314-1320,0,《日本宮內廳書陵部藏宋元版漢籍選刊》152,蔣彭飛,44838,中國-湖南
271,e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,集部,佐伯藩,佐伯藩,私人,毛利高標,官員,,日本江戶時代九州地區豐后國海部郡佐伯藩,日本大分縣佐伯市,日本-大分-佐伯,約寳歷五年至寬政十三年,1755-1801,1,(卷首)<E546CC31/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.jpg>,蔣彭飛,44838,日本-大分-佐伯
272,e546cc31-3427-4843-8f08-3e042c8fcba2,西翁近藁,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,,蔣彭飛,44838,日本-東京-千代田-皇居
273,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,集部,,,不详,釋居簡,不详,,,,中國,南宋,1127-1279,0,《日本宮內廳書陵部藏宋元版漢籍選刊》150,蔣彭飛,44840,中國
274,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,集部,圓覺寺,圓覺寺,寺廟,無學祖元,僧侶,,日本鐮倉,日本鐮倉,日本-鐮倉,弘安五年后,>1282,1,,蔣彭飛,44840,日本-鐮倉
275,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,集部,成簣堂文庫,成簣堂文庫,私人,德富蘇峰,學者,題識,日本東京,日本東京,日本-東京,明治三十八年,1905,2,,蔣彭飛,44840,日本-東京
276,65068b19-1329-496e-9dbd-c3a41f15e687,北礀集,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,3,,蔣彭飛,44840,日本-東京-千代田-皇居
277,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,,,不详,魏峴,不详,,,,中國,南宋,1127-1279,0,《日本宮內廳書陵部藏宋元版漢籍選刊》67,蔣彭飛,44840,中國
278,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,普門院,普門院,寺廟,聖一國師,僧侶,,日本京都,日本京都,日本-京都,,,1,(卷一)<62820972/pics/藏書印_普門院.jpg>,蔣彭飛,44840,日本-京都
279,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,躋壽館,江戶醫學館,私人,多紀元孝,學者,,日本江戶,日本江戶,日本-東京,明和二年后,>1765,2,(卷首)<62820972/pics/藏書印_多紀氏藏書之印.jpg>,蔣彭飛,44840,日本-東京
280,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,廣壽院,廣壽院,寺廟,多紀元德,學者,,日本江戶,日本江戶,日本-東京,寬政三年前,<1791,3,(卷一)<62820972/pics/藏書印_廣壽院子架藏記.jpg>,蔣彭飛,44840,日本-東京
281,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,醫學館,醫學館,公家,,不详,,日本江戶,日本江戶,日本-東京-千代田-神田佐九間町,寬政三年后,>1791,4,(卷首)<62820972/pics/藏書印_江戶醫學藏書之記.jpg>,蔣彭飛,44840,日本-東京-千代田-神田佐九間町
282,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,内閣文庫,國立公文書館,公家,,不详,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治十九年至昭和八年,1886-1933,5,(卷首)<62820972/pics/藏書印_日本政府圖書.jpg>,蔣彭飛,44840,日本-東京-千代田-北之丸公園
283,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,昭和八年后,>1933,6,(卷首)<62820972/pics/藏書印_帝室圖書之章.jpg>,蔣彭飛,44840,日本-東京-千代田-皇居
284,62820972-a4f4-421d-bbe3-6f519c85821e,魏氏家藏方,子部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,7,,蔣彭飛,44840,日本-東京-千代田-皇居
285,56a643c2-3d38-4470-9179-f1db057a42a2,村西集,集部,,,不详,譚景星/陳泗孔,不详,著/編,湖廣,湖南,中國-湖南,元,1314-1320,0,《日本宮內廳書陵部藏宋元版漢籍選刊》152,蔣彭飛,44841,中國-湖南
286,56a643c2-3d38-4470-9179-f1db057a42a2,村西集,集部,佐伯藩,佐伯藩,私人,毛利高標,官員,,日本江戶時代九州地區豐后國海部郡佐伯藩,日本大分縣佐伯市,日本-大分-佐伯,約寳歷五年至寬政十三年,1755-1801,1,(卷首)<56A643C2/pics/藏書印_佐伯侯毛利高標字培松藏書畫之印.jpg>,蔣彭飛,44841,日本-大分-佐伯
287,56a643c2-3d38-4470-9179-f1db057a42a2,村西集,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,,蔣彭飛,44841,日本-東京-千代田-皇居
288,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,,,不详,王安石,不详,撰,龍舒,安徽省舒縣,中國-安徽-舒縣,南宋紹興年间（紹興二十一年前）,1131-1151,0,《日本宮內廳書陵部藏宋元版漢籍選刊》126,周彥羲,44838,中國-安徽-舒縣
289,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,金澤文庫,金澤文庫,公家,,不详,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤-金澤町,鐮倉時期（北條實時之後）,>1247,1,(卷1)<306FE20F/pics/藏書印_金澤文庫.jpg>,周彥羲,44839,日本-神奈川-橫濱-金澤-金澤町
290,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,心華藏書,心華藏書,私人,心華元棣,學者,收藏,日本京都府,日本京都府,日本-京都,室町時期,>1339,2,(卷1)<306FE20F/pics/藏書印_心華藏書.jpg>,周彥羲,44839,日本-京都
291,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,賜蘆文庫,賜蘆文庫,私人,新見正路,學者,收藏,日本大阪府,日本大阪府,日本-大阪,江戶後期,1791-1848,3,(卷1)<306FE20F/pics/藏書印_賜蘆文庫.jpg>,周彥羲,44839,日本-大阪
292,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,顏氏家藏,顏氏家藏,私人,,不详,收藏,,,日本,,,4?,(卷3末)<306FE20F/pics/藏書印_顏氏家藏.jpg>,周彥羲,44839,日本
293,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,明治十七年以後,>1884,5,(卷1)<306FE20F/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44839,日本-東京-千代田-皇居
294,306fe20f-57e9-44f8-b288-06dad9b5a93f,王文公文集,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,6,,周彥羲,44839,日本-東京-千代田-皇居
295,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,,,不详,蘇洵/蘇軾/蘇轍/闕名,不详,撰/編,,,中國,南宋紹興年間,1131-1162,0,《日本宮內廳書陵部藏宋元版漢籍選刊》137,周彥羲,44838,中國
296,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,全谿義塾,全谿義塾,其他,,不详,改裝,,,中國,明英宗正統十一年,1446,1,(卷100末)<A17F92C2/pics/題識_正統丙寅孟秋重裝於全谿義塾.jpg>,周彥羲,44847,中國
297,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,,,不详,陳齊巖,學者,收藏,,,中國,明清之際,1446-1674,2,(卷2)<A17F92C2/pics/藏書印_陳氏齊巖寶玩.jpg>,周彥羲,44847,中國
298,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,謙牧堂,謙牧堂,私人,納蘭揆敘,官員,收藏,北京,北京,中國-北京,康熙年間,1674-1717,3,(卷1)<A17F92C2/pics/藏書印_謙牧堂藏書記.jpg>(卷1末)<A17F92C2/pics/藏書印_兼牧堂書畫記.jpg>,周彥羲,44847,中國-北京
299,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,天祿琳瑯,天祿琳瑯,皇家,愛新覺羅弘曆,皇室,收藏,北京,北京,中國-北京,乾隆年間,1717-1795,4,(書首)<A17F92C2/pics/藏書印_五福五代堂寶.jpg>(書首)<A17F92C2/pics/藏書印_八征耄念之寶.jpg>(書首)<A17F92C2/pics/藏書印_太上皇帝之寶.jpg>(卷1)<A17F92C2/pics/藏書印_天祿繼鑒.jpg>(卷1)<A17F92C2/pics/藏書印_乾隆御覽之寶.jpg>(卷1末)<A17F92C2/pics/藏書印_天祿琳琅.jpg>,周彥羲,44847,中國-北京
300,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,清宮内府,清宮内府,皇家,愛新覺羅顒琰、旻宁、奕詝、载淳、载湉、溥仪,皇室,收藏,北京,北京,中國-北京,清嘉慶至宣統年間,1796-1922,5,,周彥羲,44847,中國-北京
301,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,,,不详,溥儀/溥傑,皇室,轉贈,天津,天津,中國-天津,一九二二至一九三五,1922-1935,6,,周彥羲,44847,中國-天津
302,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,,,不详,溥傑,皇室,代管,長春,長春,中國-吉林-長春,一九二二至一九三五,1922-1935,7,,周彥羲,44847,中國-吉林-長春
303,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,,,不详,溥儀/日本天皇,皇室,轉贈,日本東京,日本東京,日本-東京,一九三五年四月,1935.4,8,,周彥羲,44847,日本-東京
304,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九三五年至一九四九年,1935.4-1949,9,(卷1)<A17F92C2/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44847,日本-東京-千代田-皇居
305,a17f92c2-4dd6-45eb-956f-b1d5bc6f4b8b,重廣分門三蘇先生文粹,集部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,10,,周彥羲,44847,日本-東京-千代田-皇居
306,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,建安勵賢堂,建安勵賢堂,私人,余彥國,學者,刊刻,福建建陽,福建建陽,中國-福建-建陽,南宋,1127-1279,0,(總目錄末)<514A2141/pics/牌記_建安余彥國刊於勵賢堂.jpg>,周彥羲,44854,中國-福建-建陽
307,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,金澤文庫,金澤文庫,公家,,不详,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤-金澤町,鐮倉時期(且北條實時之後),>1247,1,(卷1)<514A2141/pics/藏書印_金澤文庫.jpg>,周彥羲,44854,日本-神奈川-橫濱-金澤-金澤町
308,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,聿修堂,聿修堂,私人,丹波氏(即多紀氏，多紀元孝等),學者,收藏,日本,日本,日本,江戶時期,~1755,2,(卷1)<514A2141/pics/藏書印_多紀氏蔵書印.jpg>,周彥羲,44854,日本
309,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,躋壽館,江戶醫學館,私人,丹波氏(即多紀氏，多紀元孝等),學者,收藏,神田佐久間街天文臺遺址,,日本-東京,明和二年至寬政三年,1765-1791,3,(卷1)<514A2141/pics/藏書印_江戶醫學藏書之印.jpg>,周彥羲,44854,日本-東京
310,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,江戶醫學館(初名“躋壽館”),江戶醫學館(初名“躋壽館”),公家,江戶幕府,不详,收藏,神田佐久間街天文臺遺址,,日本,寬政三年之後,>1791,4,(卷1)<514A2141/pics/藏書印_江戶醫學藏書之印.jpg>,周彥羲,44854,日本
311,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,帝國博物館,帝國博物館,公家,,不详,收藏,東京臺東區上野公園北,東京臺東區上野公園北,日本-東京-臺東-上野公園北,一八八九年後,>1889,5,(卷1)<514A2141/pics/藏書印_帝室圖書之章.jpg>,周彥羲,44854,日本-東京-臺東-上野公園北
312,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,6,(卷1)<514A2141/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44854,日本-東京-千代田-皇居
313,514a2141-61d2-4929-bead-5f09be42f71f,新編類要圖註本草,子部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,,,周彥羲,44854,日本-東京-千代田-皇居
314,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,,,不详,釋悟明,不详,撰,松江澱山,上海市青浦縣,中國-上海-青浦,元世祖至元二十八年辛卯,1291,0,《日本宮內廳書陵部藏宋元版漢籍選刊》116,周彥羲,44838,中國-上海-青浦
315,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,京都五山南禪寺,京都五山南禪寺,寺廟,,不详,收藏,日本京都,日本京都,日本-京都,五山時期(且成立京都五山之後),>1335,1?,(卷1?)<70319845/pics/藏書印_金地院.jpg>,周彥羲,44854,日本-京都
316,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,増上寺恵照院,増上寺恵照院,寺廟,,不详,收藏,日本東京,日本東京,日本-東京,明德四年後,>1393,2,(序首)<70319845/pics/藏書印_緣山慧照院常住物.jpg>,周彥羲,44854,日本-東京
317,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,讀杜草堂/靜節山房,讀杜草堂/靜節山房,私人,寺田弘(一名盛業，字士弘，號望南),學者,收藏,日本鹿兒島郡,日本鹿兒島郡,日本-鹿兒島,明治時期,1868-1912,3,(卷4)<70319845/pics/藏書印_讀杜艸堂.jpg>(序首)<70319845/pics/藏書印_寺田盛業.jpg>(序首)<70319845/pics/藏書印_天下無雙.jpg>(序首)<70319845/pics/藏書印_清月山房.jpg>(序首)<70319845/pics/藏書印_古山.jpg>(序首)<70319845/pics/藏書印_字土弧號望南.jpg>,周彥羲,44854,日本-鹿兒島
318,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,4,(序首)<0C636A41/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44854,日本-東京-千代田-皇居
319,70319845-35c1-42c4-81bb-88ac5b512d61,聯燈會要,子部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,5,,周彥羲,44854,日本-東京-千代田-皇居
320,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,,,不详,釋道泰/智境,不详,編,揚州,江蘇省揚州市,中國-江蘇-揚州,元大德十一年,1307,0,《日本宮內廳書陵部藏宋元版漢籍選刊》109,周彥羲,44838,中國-江蘇-揚州
321,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,,,不详,館機(名機，字樞卿),學者,補鈔,日本,日本,日本,天保八年丁酉歲八月十一日,1837,1,(卷15)<0C636A41/pics/題識.jpg>,周彥羲,44863,日本
322,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,讀杜草堂/靜節山房,讀杜草堂/靜節山房,私人,寺田弘(一名盛業，字士弘，號望南),學者,收藏,日本鹿兒島郡,日本鹿兒島郡,日本-鹿兒島,明治時期,1868-1912,2,(卷2首)<0C636A41/pics/藏書印_東京溜池靈南街第四號讀杜艸堂主人寺田盛業印記.jpg>(卷1)<0C636A41/pics/藏書印_薩摩國鹿兒島郡寺田平氏靜節山房清秘圖書記.jpg>(序首)<0C636A41/pics/藏書印_讀杜艸堂.jpg>(序首)<0C636A41/pics/藏書印_天下無雙.jpg>(序末)<0C636A41/pics/藏書印_藏叟.jpg>,周彥羲,44863,日本-鹿兒島
323,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九一二年後,1912-1949,3,(序首)<0C636A41/pics/藏書印_宮內省圖書印.jpg>,周彥羲,44863,日本-東京-千代田-皇居
324,0c636a41-3e61-4476-b6f5-dc0d682b9f79,禪林類聚,子部,宮内廳書陵部,宮内廳書陵部,皇家,,不详,收藏,日本東京,日本東京,日本-東京-千代田-皇居,一九四九年後,>1949,4,,周彥羲,44863,日本-東京-千代田-皇居
325,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,,,不详,宋祁,不详,撰,,,中國,南宋,1127-1279,0,《日本宮內廳書陵部藏宋元版漢籍選刊》130,曾程,44861,中國
326,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,金澤文庫,金澤文庫,公家,,不详,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤-金澤町,北条實時之後,>1224,1,(卷31末)<e0d5423b\pics\藏書印_金澤文庫.png>,曾程,44861,日本-神奈川-橫濱-金澤-金澤町
327,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,佐伯藩,佐伯藩,私人,毛利高標,官員,收藏,日本江戶時代九州地區豐后國海部郡佐伯藩,日本大分縣佐伯市,日本-大分-佐伯,,1755-1801,2,(卷32葉3)<e0d5423b\pics\藏書印_佐伯侯毛利高標字培松藏書畫之印.png>,曾程,44861,日本-大分-佐伯
328,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,太政官文庫,國立公文書館,公家,,不详,,日本東京赤坂離宮,日本東京都港區赤坂離宮,日本-東京-千代田-北之丸公園,明治十二年至明治十九年,1879-1886,3,(卷1)<e0d5423b\pics\藏書印_秘閣圖書之章.png>,曾程,44861,日本-東京-千代田-北之丸公園
329,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治二十四年,>1891,4,(卷1)<e0d5423b\pics\藏書印_宮內省圖書印.png>,曾程,44861,日本-東京-千代田-皇居
330,e0d5423b-eb8e-4553-b183-f2d69f24e5d9,景文宋公集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治二十四年,>1891,5,,曾程,44861,日本-東京-千代田-皇居
331,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,,,不详,陳師文,不详,校正,廬陵,江西省吉安市,中國-江西-吉安,元至元間,1264-1294,0,《日本宮內廳書陵部藏宋元版漢籍選刊》69,曾程,44861,中國-江西-吉安
332,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,,,不详,多紀元簡,學者,收藏,日本東京都千代田區神田佐九間町醫學館,日本東京都千代田區神田佐九間町,日本-東京-千代田-神田佐九間町,寶歷五年至文化七年,1755-1810,1,(卷1)<3e3e9c9a\pics\藏書印_多紀氏藏書印.png>,曾程,44861,日本-東京-千代田-神田佐九間町
333,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,醫學館,醫學館,公家,,不详,,日本東京都千代田區神田佐九間町醫學館,日本東京都千代田區神田佐九間町,日本-東京-千代田-神田佐九間町,寬政三年後,>1791,2,(卷1)<3e3e9c9a\pics\藏書印_江戶醫學藏書之記.png>,曾程,44861,日本-東京-千代田-神田佐九間町
334,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,帝國博物館,帝國博物館,公家,,不详,,日本東京都台東區上野公園,日本東京都台東區上野公園,日本-東京-臺東-上野公園北,明治二十二年後,>1889,3,(卷1)<3e3e9c9a\pics\藏書印_帝國博物館圖書.png>,曾程,44861,日本-東京-臺東-上野公園北
335,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治十七年後,>1884,4,(卷1)<3e3e9c9a\pics\藏書印_宮內省圖書印.png>,曾程,44861,日本-東京-千代田-皇居
336,3e3e9c9a-a257-45ab-a6bf-b8c5e0ece7a1,增廣太平惠民和劑局方,子部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治十七年後,>1884,5,,曾程,44861,日本-東京-千代田-皇居
337,37170858-e158-471f-b957-f26e61c6cf02,歐陽文忠公集,集部,,,不详,歐陽修,不详,撰,廬陵,江西省吉安市,中國-江西-吉安,南宋慶元二年,1196,0,《日本宮內廳書陵部藏宋元版漢籍選刊》122-125,曾程,44861,中國-江西-吉安
338,37170858-e158-471f-b957-f26e61c6cf02,歐陽文忠公集,集部,,,不详,沢田一斎,學者,收藏,日本京都,日本京都,日本-京都,元祿十四年至天明二年,1701-1782,1,(卷1)<37170858\pics\藏書印_奚疑齋藏書.png>,曾程,44861,日本-京都
339,37170858-e158-471f-b957-f26e61c6cf02,歐陽文忠公集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治十七年後,>1884,2,(卷1)<37170858\pics\藏書印_帝室圖書之章.png>,曾程,44861,日本-東京-千代田-皇居
340,37170858-e158-471f-b957-f26e61c6cf02,歐陽文忠公集,集部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治十七年後,>1884,3,,曾程,44861,日本-東京-千代田-皇居
341,78dd2a3b-2494-4cb3-8861-8c58dbf78b87,四書輯釋,经部,,,不详,倪士毅,不详,撰,建陽,福建省南平市建陽區,中國-福建-南平-建陽,元至正二年,1342,0,《日本宮內廳書陵部藏宋元版漢籍選刊》24-25,曾程,44861,中國-福建-南平-建陽
342,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,,,不详,,不详,題識/訓點,,,中國,應永九年,1402,1,(卷14末)<78dd2a3b\pics\題識_應永九年.png>,曾程,44861,中國
343,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,昌平坂學問所,昌平坂學問所,大學,,不详,,日本東京都忍岡,日本東京都台東區上野,日本-東京-文京-湯島,享和壬戌及以後,>1802,2,(卷1末)<78dd2a3b\pics\藏書印_昌平坂學問所.png>,曾程,44861,日本-東京-文京-湯島
344,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,享和壬戌,享和壬戌,其他,,不详,,日本東京都忍岡,日本東京都台東區上野,日本-東京-台東-上野,,1802,2,(卷1末)<78dd2a3b\pics\藏書印_享和壬戌.png>,曾程,44861,日本-東京-台東-上野
345,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,淺草文庫,淺草文庫,公家,,不详,,日本東京都忍岡,日本東京都台東區上野,日本-東京-台東-藏前町,明治七年至明治十四年,1874-1881,3,(卷1)<78dd2a3b\pics\藏書印_淺草文庫.png>,曾程,44861,日本-東京-台東-藏前町
346,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,日本政府圖書,日本政府圖書,公家,,不详,,日本東京都赤坂離宮,日本東京都港區赤坂離宮,日本-東京-港區-赤坂離宮,明治十九年之後,>1886,4,(卷1)<78dd2a3b\pics\藏書印_日本政府圖書.png>,曾程,44861,日本-東京-港區-赤坂離宮
347,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,御府圖書,御府圖書,皇家,,不详,,,,日本,,,,(卷1)<78dd2a3b\pics\藏書印_御府圖書.png>,曾程,44861,日本
348,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-2,四書輯釋,经部,,最下方的印章看不清,不详,,不详,,,,日本,,,,(卷1)<78dd2a3b\pics\藏書印_.png>,曾程,44861,日本
349,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-1,四書輯釋,经部,金地院,金地院,寺廟,,不详,,日本京都相國寺,日本京都相國寺,日本-京都-相國寺,,>1382,1,(卷首)<78dd2a3b\pics\藏書印_金地院.png>,曾程,44861,日本-京都-相國寺
350,78dd2a3b-2494-4cb3-8861-8c58dbf78b87-1,四書輯釋,经部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,明治十七年後,>1884,2,(卷首)<78dd2a3b\pics\藏書印_宮內省藏書印.png>,曾程,44861,日本-東京-千代田-皇居
351,78dd2a3b-2494-4cb3-8861-8c58dbf78b87,四書輯釋,经部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京都千代田區皇居,日本東京都千代田區皇居,日本-東京-千代田-皇居,,,5,,曾程,44861,日本-東京-千代田-皇居
352,3d678609-87ca-428f-be89-21ca2373e81b,春秋胡氏傳附錄纂疏,经部,,,不详,汪克寬,不详,撰,建陽,福建省南平市建陽區,中國-福建-南平-建陽,元至正八年,1348,0,《日本宮內廳書陵部藏宋元版漢籍選刊》17-20,曾程,44861,中國-福建-南平-建陽
353,3d678609-87ca-428f-be89-21ca2373e81b,春秋胡氏傳附錄纂疏,经部,,,不详,唐寅,學者,收藏,蘇州府吳縣,江蘇省蘇州市,中國-江蘇-蘇州,成化六年至嘉靖二年,1470-1523,1,(卷前先儒格言下)<3d678609\pics\藏書印_唐寅私印.png>,曾程,44861,中國-江蘇-蘇州
